-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/mike/.gradle/caches/transforms-3/f59cc51560299b80a8d077321d8ae49e/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/mike/.gradle/caches/transforms-3/b847b24d8127d6bc275fc98d9eb64f2f/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mike/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-community_viewpager] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-mlkit-ocr] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/react-native-mlkit-ocr/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-constants] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:expo-dev-menu] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-59:12
MERGED from [:expo-keep-awake] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:expo-dev-menu-interface] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.6] /Users/mike/.gradle/caches/transforms-3/d37613daada78aa99f93603af66514bd/transformed/jetified-react-android-0.72.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/mike/.gradle/caches/transforms-3/9036ac4f409063b120d650708bdb348c/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/mike/.gradle/caches/transforms-3/3ecf13f9d6e8964759d95e07cac71780/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/mike/.gradle/caches/transforms-3/f04fc02ab43857c19262a94e7bb62b08/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mike/.gradle/caches/transforms-3/708563591f53d5a31de1906d830ad0e4/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
